== Command palette extraction tests ==
[0/1] Planning build
[205/208] Compiling OuroWorkbenchAppViewsTests WorkspaceTabContextMenuInteractionTests.swift
[206/208] Compiling OuroWorkbenchAppViewsTests WorkspaceTabStripInteractionTests.swift
[206/208] Write Objects.LinkFileList
[207/208] Linking OuroWorkbenchPackageTests
Build complete! (42.99s)
Test Suite 'Selected tests' started at 2026-06-30 18:05:28.248.
Test Suite 'OuroWorkbenchPackageTests.xctest' started at 2026-06-30 18:05:28.248.
Test Suite 'CommandPaletteSheetInteractionTests' started at 2026-06-30 18:05:28.248.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_clampsAtLowerBound]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_clampsAtLowerBound]' passed (0.001 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_clampsAtUpperBound]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_clampsAtUpperBound]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_emptyListReturnsCurrentUnchanged]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_emptyListReturnsCurrentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_movesDownWithinBounds]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_movesDownWithinBounds]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_movesUpWithinBounds]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testClampedSelection_movesUpWithinBounds]' passed (0.000 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onAppear_resetsQuery]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onAppear_resetsQuery]' passed (0.419 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onChangeQuery_invokes]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onChangeQuery_invokes]' passed (0.004 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onChangeSelectedIndex_invokes]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onChangeSelectedIndex_invokes]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onDisappear_noPending_isNoOp]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onDisappear_noPending_isNoOp]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onDisappear_performsPendingCommand]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onDisappear_performsPendingCommand]' passed (0.003 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onSubmit_empty_guardReturnsNoCommand]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onSubmit_empty_guardReturnsNoCommand]' passed (0.009 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onSubmit_nonEmpty_runsSelectedCommand]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_onSubmit_nonEmpty_runsSelectedCommand]' passed (0.006 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_rowButton_tapSetsPendingCommand]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetInteractionTests testPalette_rowButton_tapSetsPendingCommand]' passed (0.056 seconds).
Test Suite 'CommandPaletteSheetInteractionTests' passed at 2026-06-30 18:05:28.768.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.519 (0.520) seconds
Test Suite 'CommandPaletteSheetTests' started at 2026-06-30 18:05:28.768.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_determinism_byteIdenticalTwiceNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_determinism_byteIdenticalTwiceNoLeak]' passed (0.303 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_filteredSubset]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_filteredSubset]' passed (0.046 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_groupedSections]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_groupedSections]' passed (0.091 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_negativeControl_emptyGateFlipsTree]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_negativeControl_emptyGateFlipsTree]' passed (0.104 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_noMatches]' started.
Test Case '-[OuroWorkbenchAppViewsTests.CommandPaletteSheetTests testPalette_noMatches]' passed (0.014 seconds).
Test Suite 'CommandPaletteSheetTests' passed at 2026-07-01 01:05:29.327.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.559 (0.559) seconds
Test Suite 'OuroWorkbenchPackageTests.xctest' passed at 2026-07-01 01:05:29.327.
	 Executed 18 tests, with 0 failures (0 unexpected) in 1.077 (1.079) seconds
Test Suite 'Selected tests' passed at 2026-07-01 01:05:29.328.
	 Executed 18 tests, with 0 failures (0 unexpected) in 1.077 (1.080) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
== Declaration locations ==
Sources/OuroWorkbenchAppViews/CommandPaletteSheet.swift:5:struct CommandPaletteSheet: View {
Sources/OuroWorkbenchAppViews/CommandPaletteSheet.swift:84:    private struct IndexedRow {
Sources/OuroWorkbenchAppViews/CommandPaletteSheet.swift:90:    private struct SectionedRows: Identifiable {
Sources/OuroWorkbenchAppViews/CommandPaletteSheet.swift:152:        selectedIndex = Self.clampedSelection(current: selectedIndex, delta: delta, count: visualOrderedItems.count)
Sources/OuroWorkbenchAppViews/CommandPaletteSheet.swift:160:    static func clampedSelection(current: Int, delta: Int, count: Int) -> Int {
