Verified Workbench release contract: 0.1.237 (com.ourostack.workbench, ourostack/ouro-workbench)
release freshness: 0.1.237 is newer than latest release v0.1.236
[0/1] Planning build
[435/625] Compiling OuroWorkbenchCoreTests FinalCoverageTests.swift
[436/625] Compiling OuroWorkbenchCoreTests FirstRunBootstrapDriveTests.swift
[437/625] Compiling OuroWorkbenchCoreTests FirstRunBootstrapEffectsResolverTests.swift
[438/625] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryRoutingTests.swift
[439/625] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryWiringTests.swift
[440/625] Compiling OuroWorkbenchCoreTests FlatYAMLReaderTests.swift
[441/625] Compiling OuroWorkbenchCoreTests FriendPreferenceTeachingTests.swift
[442/625] Compiling OuroWorkbenchCoreTests GitHubIssueComposerTests.swift
[443/625] Compiling OuroWorkbenchCoreTests GitHubIssueFilerTests.swift
[444/625] Compiling OuroWorkbenchCoreTests GitSessionStatusTests.swift
[445/625] Compiling OuroWorkbenchCoreTests HabitHistoryPanelTests.swift
[446/625] Compiling OuroWorkbenchCoreTests HarnessReadinessOverlayWiringTests.swift
[447/625] Compiling OuroWorkbenchCoreTests HarnessStatusTests.swift
[448/625] Compiling OuroWorkbenchCoreTests HeaderCalmPresentationTests.swift
[449/625] Compiling OuroWorkbenchCoreTests HeaderStatusLinePresentationTests.swift
[450/625] Compiling OuroWorkbenchCoreTests ImportPersistenceHonestyWiringTests.swift
[451/625] Compiling OuroWorkbenchCoreTests InboxDoorPresentationTests.swift
[452/625] Compiling OuroWorkbenchCoreTests InlineRenameStateTests.swift
[453/625] Compiling OuroWorkbenchCoreTests InstalledAgentRowIconTests.swift
[454/625] Compiling OuroWorkbenchCoreTests InstalledAgentRowPresentationTests.swift
[455/625] Compiling OuroWorkbenchCoreTests LaneSelectionTests.swift
[456/625] Compiling OuroWorkbenchCoreTests SupportDiagnosticsRunnerTests.swift
[457/625] Compiling OuroWorkbenchCoreTests TailCoverageTests.swift
[458/625] Compiling OuroWorkbenchCoreTests TerminalCommandPlanPhrasebookTests.swift
[459/625] Compiling OuroWorkbenchCoreTests TerminalEnvironmentTests.swift
[460/625] Compiling OuroWorkbenchCoreTests TerminalExitDiagnosisTests.swift
[461/625] Compiling OuroWorkbenchCoreTests TerminalIdentityTests.swift
[462/625] Compiling OuroWorkbenchCoreTests TerminalLeakReaperWiringTests.swift
[463/625] Compiling OuroWorkbenchCoreTests TranscriptRecorderTests.swift
[464/625] Compiling OuroWorkbenchCoreTests TranscriptSearchTests.swift
[465/625] Compiling OuroWorkbenchCoreTests TranscriptTailReaderTests.swift
[466/625] Compiling OuroWorkbenchCoreTests TranscriptTextSanitizerTests.swift
[467/625] Compiling OuroWorkbenchCoreTests VaultOnboardingFormSessionResetTests.swift
[468/625] Compiling OuroWorkbenchCoreTests VaultOnboardingTests.swift
[469/625] Compiling OuroWorkbenchCoreTests VaultOnboardingWiringTests.swift
[470/625] Compiling OuroWorkbenchCoreTests WaitingReconcileWiringTests.swift
[471/625] Compiling OuroWorkbenchCoreTests WaitingSessionReconcilerTests.swift
[472/625] Compiling OuroWorkbenchCoreTests WatchdogEscalationTests.swift
[473/625] Compiling OuroWorkbenchCoreTests WorkbenchActionLogEntryInFlightTests.swift
[474/625] Compiling OuroWorkbenchCoreTests WorkbenchActionOutcomePresentationTests.swift
[475/625] Compiling OuroWorkbenchCoreTests WorkbenchActionRequestQueueTests.swift
[476/625] Compiling OuroWorkbenchCoreTests WorkbenchActionResultTests.swift
[477/625] Compiling OuroWorkbenchCoreTests WorkbenchAppSource.swift
[478/625] Compiling OuroWorkbenchCoreTests WorkbenchAppSourceRetargetTests.swift
[479/625] Compiling OuroWorkbenchCoreTests LaunchAgentLoginItemTests.swift
[480/625] Compiling OuroWorkbenchCoreTests LiveAgentReadinessPresentationTests.swift
[481/625] Compiling OuroWorkbenchCoreTests MCPActionResultWiringTests.swift
[482/625] Compiling OuroWorkbenchCoreTests MCPDedupWiringTests.swift
[483/625] Compiling OuroWorkbenchCoreTests MCPDegradedReadWiringTests.swift
[484/625] Compiling OuroWorkbenchCoreTests MCPDispatchDedupTests.swift
[485/625] Compiling OuroWorkbenchCoreTests MCPErrorTests.swift
[486/625] Compiling OuroWorkbenchCoreTests MCPRequestDedupLedgerTests.swift
[487/625] Compiling OuroWorkbenchCoreTests MailboxClientTests.swift
[488/625] Compiling OuroWorkbenchCoreTests MailboxDashboardSnapshotReaderTests.swift
[489/625] Compiling OuroWorkbenchCoreTests MarkdownMessageTests.swift
[490/625] Compiling OuroWorkbenchCoreTests MetricValuePresentationTests.swift
[491/625] Compiling OuroWorkbenchCoreTests NativeOnboardingRepairCopyTests.swift
[492/625] Compiling OuroWorkbenchCoreTests NavCheckInWiringTests.swift
[493/625] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceCopyTests.swift
[494/625] Compiling OuroWorkbenchCoreTests OnboardingBossChoiceRowAccessibilityWiringTests.swift
[495/625] Compiling OuroWorkbenchCoreTests OnboardingNarrativeTests.swift
[496/625] Compiling OuroWorkbenchCoreTests OnboardingStatusToolTests.swift
[497/625] Compiling OuroWorkbenchCoreTests OnboardingTests.swift
[498/625] Compiling OuroWorkbenchCoreTests OuroAgentInstallCommandTests.swift
[499/625] Compiling OuroWorkbenchCoreTests OuroAgentInventoryTests.swift
[500/625] Compiling OuroWorkbenchCoreTests OuroVersionFloorTests.swift
[501/625] Compiling OuroWorkbenchCoreTests PaneLayoutStateTests.swift
[502/625] Compiling OuroWorkbenchCoreTests BossAgentPromptBuilderTests.swift
[503/625] Compiling OuroWorkbenchCoreTests BossAutoResolutionTests.swift
[504/625] Compiling OuroWorkbenchCoreTests BossAutonomyKillSwitchWiringTests.swift
[505/625] Compiling OuroWorkbenchCoreTests BossBridgeContractTests.swift
[506/625] Compiling OuroWorkbenchCoreTests BossCheckInFailureCopyTests.swift
[507/625] Compiling OuroWorkbenchCoreTests BossDashboardTests.swift
[508/625] Compiling OuroWorkbenchCoreTests BossForwardStatusWiringTests.swift
[509/625] Compiling OuroWorkbenchCoreTests BossInboxDecisionTests.swift
[510/625] Compiling OuroWorkbenchCoreTests BossInjectionGateTests.swift
[511/625] Compiling OuroWorkbenchCoreTests BossInjectionGateWiringTests.swift
[512/625] Compiling OuroWorkbenchCoreTests BossMCPPillPresentationTests.swift
[513/625] Compiling OuroWorkbenchCoreTests BossMCPPillVerdictWiringTests.swift
[514/625] Compiling OuroWorkbenchCoreTests BossPaneListPresentationTests.swift
[515/625] Compiling OuroWorkbenchCoreTests BossProseHistoryWiringTests.swift
[516/625] Compiling OuroWorkbenchCoreTests BossWatchActionableGateTests.swift
[517/625] Compiling OuroWorkbenchCoreTests BossWatchBackoffBumpWiringTests.swift
[518/625] Compiling OuroWorkbenchCoreTests BossWatchEventPolicyTests.swift
[519/625] Compiling OuroWorkbenchCoreTests BossWatchPresentationTests.swift
[520/625] Compiling OuroWorkbenchCoreTests BossWorkbenchActionAuthorizerTests.swift
[521/625] Compiling OuroWorkbenchCoreTests BossWorkbenchActionTests.swift
[522/625] Compiling OuroWorkbenchCoreTests BossWorkbenchInstallOverlayWiringTests.swift
[523/625] Compiling OuroWorkbenchCoreTests BugReportComposerTests.swift
[524/625] Compiling OuroWorkbenchCoreTests BugReportStatusStoreTests.swift
[525/625] Emitting module OuroWorkbenchCoreTests
[526/625] Compiling OuroWorkbenchCoreTests ReplayDedupDeciderTests.swift
[527/625] Compiling OuroWorkbenchCoreTests ReplayDedupWiringTests.swift
[528/625] Compiling OuroWorkbenchCoreTests ReportBugDisclosureCopyTests.swift
[529/625] Compiling OuroWorkbenchCoreTests ScreenPreflightWiringTests.swift
[530/625] Compiling OuroWorkbenchCoreTests ScreenSessionReaperTests.swift
[531/625] Compiling OuroWorkbenchCoreTests SessionActionMenuTests.swift
[532/625] Compiling OuroWorkbenchCoreTests SessionActivityReaderTests.swift
[533/625] Compiling OuroWorkbenchCoreTests SessionActivityTests.swift
[534/625] Compiling OuroWorkbenchCoreTests SessionDetailAttentionPresentationTests.swift
[535/625] Compiling OuroWorkbenchCoreTests SessionFriendTests.swift
[536/625] Compiling OuroWorkbenchCoreTests SessionHealthProbeTests.swift
[537/625] Compiling OuroWorkbenchCoreTests SessionIdBackfillTests.swift
[538/625] Compiling OuroWorkbenchCoreTests SessionIdBackfillWiringTests.swift
[539/625] Compiling OuroWorkbenchCoreTests SessionOwnerTests.swift
[540/625] Compiling OuroWorkbenchCoreTests SessionStatusListTests.swift
[541/625] Compiling OuroWorkbenchCoreTests SidebarFilterPresentationTests.swift
[542/625] Compiling OuroWorkbenchCoreTests SidebarSessionFilterTests.swift
[543/625] Compiling OuroWorkbenchCoreTests Slice4OnboardingActionsKeystoneTests.swift
[544/625] Compiling OuroWorkbenchCoreTests SpawnInOwnGroupTests.swift
[545/625] Compiling OuroWorkbenchCoreTests SpawnOwnGroupWiringTests.swift
[546/625] Compiling OuroWorkbenchCoreTests StartSequenceAwaitWiringTests.swift
[547/625] Compiling OuroWorkbenchCoreTests StartSequencerTests.swift
[548/625] Compiling OuroWorkbenchCoreTests StartupRecoveryReconcilerTests.swift
[549/625] Compiling OuroWorkbenchCoreTests ActiveEntryResolverTests.swift
[550/625] Compiling OuroWorkbenchCoreTests AgentDetailReadinessWiringTests.swift
[551/625] Compiling OuroWorkbenchCoreTests AgentHomeEmptyStateCopyTests.swift
[552/625] Compiling OuroWorkbenchCoreTests AgentProposalQueueTests.swift
[553/625] Compiling OuroWorkbenchCoreTests AgentProposalTests.swift
[554/625] Compiling OuroWorkbenchCoreTests AgentReadinessBootstrapTests.swift
[555/625] Compiling OuroWorkbenchCoreTests AgentReadinessOverlayWiringTests.swift
[556/625] Compiling OuroWorkbenchCoreTests AgentReadinessRefreshPolicyTests.swift
[557/625] Compiling OuroWorkbenchCoreTests AgentRemovalTests.swift
[558/625] Compiling OuroWorkbenchCoreTests AgentRepairTests.swift
[559/625] Compiling OuroWorkbenchCoreTests AgentSelectCommandListTests.swift
[560/625] Compiling OuroWorkbenchCoreTests AgentSessionScannerTests.swift
[561/625] Compiling OuroWorkbenchCoreTests AgentStatusLineAndMenuReadinessWiringTests.swift
[562/625] Compiling OuroWorkbenchCoreTests AttentionSignalDetectorTests.swift
[563/625] Compiling OuroWorkbenchCoreTests AttentionStateTests.swift
[564/625] Compiling OuroWorkbenchCoreTests AutomaticBossDefaultsTests.swift
