== Retarget invariant ==
[76/297] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[77/297] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[78/297] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[79/297] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[80/297] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[81/297] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[82/297] Compiling OuroWorkbenchCore SessionActionMenu.swift
[83/297] Compiling OuroWorkbenchCore SessionActivity.swift
[84/297] Compiling OuroWorkbenchCore SessionActivityReader.swift
[85/297] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[86/297] Compiling OuroWorkbenchCore SessionFriend.swift
[87/297] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[91/297] Compiling ViewInspector TouchBar.swift
[92/297] Compiling ViewInspector TreeView.swift
[93/297] Compiling ViewInspector TupleView.swift
[94/297] Compiling ViewInspector UnaryViewAdaptor.swift
[95/297] Compiling ViewInspector VSplitView.swift
[96/297] Compiling ViewInspector VStack.swift
[97/297] Compiling ViewInspector VideoPlayer.swift
[98/297] Compiling ViewInspector ViewThatFits.swift
[99/297] Compiling ViewInspector ZStack.swift
[100/297] Compiling ViewInspector ViewHosting.swift
[101/297] Compiling ViewInspector ViewSearch.swift
[102/297] Compiling ViewInspector ViewSearchIndex.swift
[103/297] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[104/297] Compiling OuroWorkbenchCore SessionSnapshot.swift
[105/297] Compiling OuroWorkbenchCore SessionStatusList.swift
[106/297] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[107/297] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[108/297] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[109/297] Compiling OuroWorkbenchCore StartSequencer.swift
[110/297] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[111/297] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[112/297] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[113/297] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[114/297] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[115/297] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[116/297] Compiling OuroWorkbenchCore TerminalIdentity.swift
[117/297] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[122/297] Compiling OuroWorkbenchCore BugReport.swift
[123/297] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[124/297] Compiling OuroWorkbenchCore CheckInAvailability.swift
[125/297] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[126/297] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[127/297] Compiling OuroWorkbenchCore CommandPlanner.swift
[128/297] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[129/297] Compiling OuroWorkbenchCore CycleDirection.swift
[130/297] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[131/297] Compiling OuroWorkbenchCore ProviderRefresh.swift
[143/297] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[144/297] Compiling OuroWorkbenchCore DaemonLiveness.swift
[145/297] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[146/297] Compiling OuroWorkbenchCore DegradedRead.swift
[147/297] Compiling OuroWorkbenchCore ExecutableHealth.swift
[148/297] Compiling OuroWorkbenchCore ExitStatus.swift
[149/297] Compiling OuroWorkbenchCore FailableDecodable.swift
[150/297] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[187/297] Emitting module OuroWorkbenchCore
[188/297] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[189/297] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[202/297] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[203/297] Compiling OuroWorkbenchCore MailboxClient.swift
[221/297] Compiling OuroWorkbenchCore BossAgentBridge.swift
[222/297] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[223/297] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[224/297] Compiling OuroWorkbenchCore BossAutoResolution.swift
[225/297] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[226/297] Compiling OuroWorkbenchCore BossBridgeContract.swift
[227/297] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[228/297] Compiling OuroWorkbenchCore BossDashboard.swift
[229/297] Compiling OuroWorkbenchCore BossInboxDecision.swift
[230/297] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[272/297] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[273/297] Compiling OuroWorkbenchCore WorkbenchStore.swift
[274/297] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[275/297] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[276/297] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[277/297] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[278/297] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[279/297] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[280/297] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[281/297] Compiling OuroWorkbenchCore WorkspaceModels.swift
[282/297] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[283/297] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[284/297] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[285/297] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[286/297] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[287/305] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[288/305] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[289/305] Emitting module OuroWorkbenchShellAdapter
[290/305] Compiling OuroWorkbenchShellAdapter WorkbenchShellContract.swift
[291/349] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[292/457] Compiling OuroWorkbenchAppViews WorkbenchMenuCommand.swift
[293/523] Emitting module OuroWorkbenchMCP
[294/523] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[294/523] Write Objects.LinkFileList
[296/523] Compiling OuroWorkbenchAppViews SettingsSheet.swift
[297/523] Emitting module OuroWorkbenchScenarioVerifier
[298/523] Compiling OuroWorkbenchScenarioVerifier main.swift
[298/522] Linking OuroWorkbenchMCP
[299/522] Applying OuroWorkbenchMCP
[301/522] Compiling OuroWorkbenchAppViews ShortcutHelpSheet.swift
[302/522] Emitting module OuroWorkbenchAppViews
[303/522] Compiling OuroWorkbenchAppViews WorkbenchKeyboardAccessibilityContract.swift
[304/522] Compiling OuroWorkbenchAppViews CommandPaletteSheet.swift
[305/522] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[305/522] Linking OuroWorkbenchScenarioVerifier
[306/522] Applying OuroWorkbenchScenarioVerifier
[308/522] Compiling OuroWorkbenchCoreTests ExecutableHealthTests.swift
[309/522] Compiling OuroWorkbenchCoreTests ExitStatusTests.swift
[310/522] Compiling OuroWorkbenchCoreTests FinalCoverageTests.swift
[311/522] Compiling OuroWorkbenchCoreTests FirstRunBootstrapDriveTests.swift
[312/522] Compiling OuroWorkbenchCoreTests FirstRunBootstrapEffectsResolverTests.swift
[313/522] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryRoutingTests.swift
[314/522] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryWiringTests.swift
[315/522] Compiling OuroWorkbenchCoreTests FlatYAMLReaderTests.swift
[316/522] Compiling OuroWorkbenchCoreTests FriendPreferenceTeachingTests.swift
[317/522] Compiling OuroWorkbenchCoreTests GitHubIssueComposerTests.swift
[318/522] Compiling OuroWorkbenchCoreTests GitHubIssueFilerTests.swift
[319/522] Compiling OuroWorkbenchCoreTests GitSessionStatusTests.swift
[320/522] Compiling OuroWorkbenchCoreTests HabitHistoryPanelTests.swift
[321/522] Compiling OuroWorkbenchCoreTests HarnessReadinessOverlayWiringTests.swift
[322/522] Compiling OuroWorkbenchCoreTests HarnessStatusTests.swift
[323/522] Compiling OuroWorkbenchCoreTests HeaderCalmPresentationTests.swift
[324/522] Compiling OuroWorkbenchCoreTests HeaderStatusLinePresentationTests.swift
[325/522] Compiling OuroWorkbenchCoreTests ImportPersistenceHonestyWiringTests.swift
[326/522] Compiling OuroWorkbenchCoreTests InboxDoorPresentationTests.swift
[327/522] Compiling OuroWorkbenchCoreTests InlineRenameStateTests.swift
[328/522] Compiling OuroWorkbenchCoreTests InstalledAgentRowIconTests.swift
[329/522] Compiling OuroWorkbenchCoreTests InstalledAgentRowPresentationTests.swift
[330/522] Compiling OuroWorkbenchCoreTests LaneSelectionTests.swift
[331/545] Compiling OuroWorkbenchCoreTests PersistenceSalvageWiringTests.swift
[332/545] Compiling OuroWorkbenchCoreTests PresetTests.swift
[333/545] Compiling OuroWorkbenchCoreTests ProcessEntryPinTests.swift
[334/545] Compiling OuroWorkbenchCoreTests ProcessIOBoxTests.swift
[335/545] Compiling OuroWorkbenchCoreTests ProcessRunRecencyTests.swift
[336/545] Compiling OuroWorkbenchCoreTests ProcessTerminationPolicyTests.swift
[337/545] Compiling OuroWorkbenchCoreTests ProcessWatchdogTests.swift
[338/545] Compiling OuroWorkbenchCoreTests PromptSafetyClassifierTests.swift
[339/545] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierTests.swift
[340/545] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierWiringTests.swift
[341/545] Compiling OuroWorkbenchCoreTests ProviderColdStartDeadEndWiringTests.swift
[342/545] Compiling OuroWorkbenchCoreTests ProviderConfigFormTests.swift
[343/545] Compiling OuroWorkbenchCoreTests ProviderRefreshTests.swift
[344/545] Compiling OuroWorkbenchCoreTests ProviderVerifyTests.swift
[345/545] Compiling OuroWorkbenchCoreTests ReadinessActuatorStatusWiringTests.swift
[346/545] Compiling OuroWorkbenchCoreTests ReadinessStalenessRefreshWiringTests.swift
[347/545] Compiling OuroWorkbenchCoreTests RecoveryBreakdownTests.swift
[348/545] Compiling OuroWorkbenchCoreTests RecoveryDigestTests.swift
[349/545] Compiling OuroWorkbenchCoreTests RecoveryDrillTests.swift
[350/545] Compiling OuroWorkbenchCoreTests RecoveryPlannerTests.swift
[351/545] Compiling OuroWorkbenchCoreTests RecoveryReasonPhrasebookTests.swift
[352/545] Compiling OuroWorkbenchCoreTests ReleaseUpdateTests.swift
[353/545] Compiling OuroWorkbenchCoreTests RepairAgentKeystoneTests.swift
[354/545] Compiling OuroWorkbenchCoreTests BugReportWriterTests.swift
[355/545] Compiling OuroWorkbenchCoreTests CheckInAvailabilityTests.swift
[356/545] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryResolverTests.swift
[357/545] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryWiringTests.swift
[358/545] Compiling OuroWorkbenchCoreTests CloneAgentFlowStateTests.swift
[359/545] Compiling OuroWorkbenchCoreTests CloneAgentNameValidationTests.swift
[360/545] Compiling OuroWorkbenchCoreTests CloneHonestWiringTests.swift
[361/545] Compiling OuroWorkbenchCoreTests CloneOutcomeClassifierTests.swift
[362/545] Compiling OuroWorkbenchCoreTests ClonedAgentResolverTests.swift
[363/545] Compiling OuroWorkbenchCoreTests ColdStartClassifierTests.swift
[364/545] Compiling OuroWorkbenchCoreTests ColdStartHonestWiringTests.swift
[365/545] Compiling OuroWorkbenchCoreTests CommandPlannerTests.swift
[366/545] Compiling OuroWorkbenchCoreTests CoverageBatch2TestSupport.swift
[367/545] Compiling OuroWorkbenchCoreTests CredentialRotationTests.swift
[368/545] Compiling OuroWorkbenchCoreTests CredentialRotationWiringTests.swift
[369/545] Compiling OuroWorkbenchCoreTests CustomTerminalSessionTests.swift
[370/545] Compiling OuroWorkbenchCoreTests CycleDirectionTests.swift
[371/545] Compiling OuroWorkbenchCoreTests DaemonChipAvailabilityWiringTests.swift
[372/545] Compiling OuroWorkbenchCoreTests DaemonEnsureActionTests.swift
[373/545] Compiling OuroWorkbenchCoreTests DaemonLivenessTests.swift
[374/545] Compiling OuroWorkbenchCoreTests DaemonManagerTests.swift
[375/545] Compiling OuroWorkbenchCoreTests DecisionLogPhrasebookTests.swift
[376/545] Compiling OuroWorkbenchCoreTests DegradedReadTests.swift
[377/545] Compiling OuroWorkbenchCoreTests SupportDiagnosticsRunnerTests.swift
[378/545] Compiling OuroWorkbenchCoreTests TailCoverageTests.swift
[379/545] Compiling OuroWorkbenchCoreTests TerminalCommandPlanPhrasebookTests.swift
[380/545] Compiling OuroWorkbenchCoreTests TerminalEnvironmentTests.swift
[381/545] Compiling OuroWorkbenchCoreTests TerminalExitDiagnosisTests.swift
[382/545] Compiling OuroWorkbenchCoreTests TerminalIdentityTests.swift
[383/545] Compiling OuroWorkbenchCoreTests TerminalLeakReaperWiringTests.swift
[384/545] Compiling OuroWorkbenchCoreTests TranscriptRecorderTests.swift
[385/545] Compiling OuroWorkbenchCoreTests TranscriptSearchTests.swift
[386/545] Compiling OuroWorkbenchCoreTests TranscriptTailReaderTests.swift
[387/545] Compiling OuroWorkbenchCoreTests TranscriptTextSanitizerTests.swift
[388/545] Compiling OuroWorkbenchCoreTests VaultOnboardingFormSessionResetTests.swift
[389/545] Compiling OuroWorkbenchCoreTests VaultOnboardingTests.swift
[390/545] Compiling OuroWorkbenchCoreTests VaultOnboardingWiringTests.swift
[391/545] Compiling OuroWorkbenchCoreTests WaitingReconcileWiringTests.swift
[392/545] Compiling OuroWorkbenchCoreTests WaitingSessionReconcilerTests.swift
[393/545] Compiling OuroWorkbenchCoreTests WatchdogEscalationTests.swift
[394/545] Compiling OuroWorkbenchCoreTests WorkbenchActionLogEntryInFlightTests.swift
[395/545] Compiling OuroWorkbenchCoreTests WorkbenchActionOutcomePresentationTests.swift
[396/545] Compiling OuroWorkbenchCoreTests WorkbenchActionRequestQueueTests.swift
[397/545] Compiling OuroWorkbenchCoreTests WorkbenchActionResultTests.swift
[398/545] Compiling OuroWorkbenchCoreTests WorkbenchAppSource.swift
[399/545] Compiling OuroWorkbenchCoreTests WorkbenchAppSourceRetargetTests.swift
[400/545] Compiling OuroWorkbenchCoreTests WorkbenchAttentionQueueRendererTests.swift
[401/545] Compiling OuroWorkbenchCoreTests WorkbenchBootstrapperTests.swift
[402/545] Compiling OuroWorkbenchCoreTests WorkbenchBugReportTests.swift
[403/545] Compiling OuroWorkbenchCoreTests WorkbenchCommandPaletteTests.swift
[404/545] Compiling OuroWorkbenchCoreTests WorkbenchCommandSectionTests.swift
[405/545] Compiling OuroWorkbenchCoreTests WorkbenchContextFileTests.swift
[406/545] Compiling OuroWorkbenchCoreTests WorkbenchElapsedFormatterTests.swift
[407/545] Compiling OuroWorkbenchCoreTests WorkbenchEntryReorderTests.swift
[408/545] Compiling OuroWorkbenchCoreTests WorkbenchFactoryResetTests.swift
[409/545] Compiling OuroWorkbenchCoreTests WorkbenchGroupColorTests.swift
[410/545] Compiling OuroWorkbenchCoreTests WorkbenchGuideTests.swift
[411/545] Compiling OuroWorkbenchCoreTests WorkbenchHandoffGateTests.swift
[412/545] Compiling OuroWorkbenchCoreTests WorkbenchImportSummaryPresentationTests.swift
[413/545] Compiling OuroWorkbenchCoreTests WorkbenchLaunchDiagnosticsTests.swift
[414/545] Compiling OuroWorkbenchCoreTests WorkbenchMCPRegistrationActionTests.swift
[415/545] Compiling OuroWorkbenchCoreTests WorkbenchPathsTests.swift
[416/545] Compiling OuroWorkbenchCoreTests WorkbenchRecentWorkspacePruningTests.swift
[417/545] Compiling OuroWorkbenchCoreTests WorkbenchReleaseTests.swift
[418/545] Compiling OuroWorkbenchCoreTests WorkbenchReportBugRendererTests.swift
[419/545] Compiling OuroWorkbenchCoreTests WorkbenchScenarioMatrixTests.swift
[420/545] Compiling OuroWorkbenchCoreTests WorkbenchSessionGroupResolverTests.swift
[421/545] Compiling OuroWorkbenchCoreTests WorkbenchSessionsRendererTests.swift
[422/545] Compiling OuroWorkbenchCoreTests WorkbenchShellPresentationTests.swift
[423/545] Compiling OuroWorkbenchCoreTests ReplayDedupDeciderTests.swift
[424/545] Compiling OuroWorkbenchCoreTests ReplayDedupWiringTests.swift
[425/545] Compiling OuroWorkbenchCoreTests ReportBugDisclosureCopyTests.swift
[426/545] Compiling OuroWorkbenchCoreTests ScreenPreflightWiringTests.swift
[427/545] Compiling OuroWorkbenchCoreTests ScreenSessionReaperTests.swift
[428/545] Compiling OuroWorkbenchCoreTests SessionActionMenuTests.swift
[429/545] Compiling OuroWorkbenchCoreTests SessionActivityReaderTests.swift
[430/545] Compiling OuroWorkbenchCoreTests SessionActivityTests.swift
[431/545] Compiling OuroWorkbenchCoreTests SessionDetailAttentionPresentationTests.swift
[432/545] Compiling OuroWorkbenchCoreTests SessionFriendTests.swift
[433/545] Compiling OuroWorkbenchCoreTests SessionHealthProbeTests.swift
[434/545] Compiling OuroWorkbenchCoreTests SessionIdBackfillTests.swift
[435/545] Compiling OuroWorkbenchCoreTests SessionIdBackfillWiringTests.swift
[436/545] Compiling OuroWorkbenchCoreTests SessionOwnerTests.swift
[437/545] Compiling OuroWorkbenchCoreTests SessionStatusListTests.swift
[438/545] Compiling OuroWorkbenchCoreTests SidebarFilterPresentationTests.swift
[439/545] Compiling OuroWorkbenchCoreTests SidebarSessionFilterTests.swift
[440/545] Compiling OuroWorkbenchCoreTests Slice4OnboardingActionsKeystoneTests.swift
[441/545] Compiling OuroWorkbenchCoreTests SpawnInOwnGroupTests.swift
[442/545] Compiling OuroWorkbenchCoreTests SpawnOwnGroupWiringTests.swift
[443/545] Compiling OuroWorkbenchCoreTests StartSequenceAwaitWiringTests.swift
[444/545] Compiling OuroWorkbenchCoreTests StartSequencerTests.swift
[445/545] Compiling OuroWorkbenchCoreTests StartupRecoveryReconcilerTests.swift
[446/545] Compiling OuroWorkbenchCoreTests BossAgentPromptBuilderTests.swift
[447/545] Compiling OuroWorkbenchCoreTests BossAutoResolutionTests.swift
[448/545] Compiling OuroWorkbenchCoreTests BossAutonomyKillSwitchWiringTests.swift
[449/545] Compiling OuroWorkbenchCoreTests BossBridgeContractTests.swift
[450/545] Compiling OuroWorkbenchCoreTests BossCheckInFailureCopyTests.swift
[451/545] Compiling OuroWorkbenchCoreTests BossDashboardTests.swift
[452/545] Compiling OuroWorkbenchCoreTests BossForwardStatusWiringTests.swift
[453/545] Compiling OuroWorkbenchCoreTests BossInboxDecisionTests.swift
[454/545] Compiling OuroWorkbenchCoreTests BossInjectionGateTests.swift
[455/545] Compiling OuroWorkbenchCoreTests BossInjectionGateWiringTests.swift
[456/545] Compiling OuroWorkbenchCoreTests BossMCPPillPresentationTests.swift
[457/545] Compiling OuroWorkbenchCoreTests BossMCPPillVerdictWiringTests.swift
[458/545] Compiling OuroWorkbenchCoreTests BossPaneListPresentationTests.swift
[459/545] Compiling OuroWorkbenchCoreTests BossProseHistoryWiringTests.swift
[460/545] Compiling OuroWorkbenchCoreTests BossWatchActionableGateTests.swift
[461/545] Compiling OuroWorkbenchCoreTests BossWatchBackoffBumpWiringTests.swift
[462/545] Compiling OuroWorkbenchCoreTests BossWatchEventPolicyTests.swift
[463/545] Compiling OuroWorkbenchCoreTests BossWatchPresentationTests.swift
[464/545] Compiling OuroWorkbenchCoreTests BossWorkbenchActionAuthorizerTests.swift
[465/545] Compiling OuroWorkbenchCoreTests BossWorkbenchActionTests.swift
[466/545] Compiling OuroWorkbenchCoreTests BossWorkbenchInstallOverlayWiringTests.swift
[467/545] Compiling OuroWorkbenchCoreTests BugReportComposerTests.swift
[468/545] Compiling OuroWorkbenchCoreTests BugReportStatusStoreTests.swift
[469/545] Compiling OuroWorkbenchCoreTests ActiveEntryResolverTests.swift
[470/545] Compiling OuroWorkbenchCoreTests AgentDetailReadinessWiringTests.swift
[471/545] Compiling OuroWorkbenchCoreTests AgentHomeEmptyStateCopyTests.swift
[472/545] Compiling OuroWorkbenchCoreTests AgentProposalQueueTests.swift
[473/545] Compiling OuroWorkbenchCoreTests AgentProposalTests.swift
[474/545] Compiling OuroWorkbenchCoreTests AgentReadinessBootstrapTests.swift
[475/545] Compiling OuroWorkbenchCoreTests AgentReadinessOverlayWiringTests.swift
[476/545] Compiling OuroWorkbenchCoreTests AgentReadinessRefreshPolicyTests.swift
[477/545] Compiling OuroWorkbenchCoreTests AgentRemovalTests.swift
[478/545] Compiling OuroWorkbenchCoreTests AgentRepairTests.swift
[479/545] Compiling OuroWorkbenchCoreTests AgentSelectCommandListTests.swift
[480/545] Compiling OuroWorkbenchCoreTests AgentSessionScannerTests.swift
[481/545] Compiling OuroWorkbenchCoreTests AgentStatusLineAndMenuReadinessWiringTests.swift
[482/545] Compiling OuroWorkbenchCoreTests AttentionSignalDetectorTests.swift
[483/545] Compiling OuroWorkbenchCoreTests AttentionStateTests.swift
[484/545] Compiling OuroWorkbenchCoreTests AutomaticBossDefaultsTests.swift
[485/545] Compiling OuroWorkbenchCoreTests AutonomyReadinessReadoutTests.swift
[486/545] Compiling OuroWorkbenchCoreTests AutonomyReadinessRemediationTests.swift
[487/545] Compiling OuroWorkbenchCoreTests AutonomyReadinessTests.swift
[488/545] Compiling OuroWorkbenchCoreTests AutonomyRemediationAvailabilityBuilderTests.swift
[489/545] Compiling OuroWorkbenchCoreTests BossActionLogPendingWiringTests.swift
[490/545] Compiling OuroWorkbenchCoreTests BossAgentBridgeTests.swift
[491/545] Compiling OuroWorkbenchCoreTests BossAgentMCPClientTests.swift
[492/545] Emitting module OuroWorkbenchCoreTests
[493/545] Compiling OuroWorkbenchCoreTests LaunchAgentLoginItemTests.swift
[494/545] Compiling OuroWorkbenchCoreTests LiveAgentReadinessPresentationTests.swift
[495/545] Compiling OuroWorkbenchCoreTests MCPActionResultWiringTests.swift
[496/545] Compiling OuroWorkbenchCoreTests MCPDedupWiringTests.swift
[497/545] Compiling OuroWorkbenchCoreTests MCPDegradedReadWiringTests.swift
[498/545] Compiling OuroWorkbenchCoreTests MCPDispatchDedupTests.swift
[499/545] Compiling OuroWorkbenchCoreTests MCPErrorTests.swift
[500/545] Compiling OuroWorkbenchCoreTests MCPRequestDedupLedgerTests.swift
[501/545] Compiling OuroWorkbenchCoreTests MailboxClientTests.swift
[502/545] Compiling OuroWorkbenchCoreTests MailboxDashboardSnapshotReaderTests.swift
[503/545] Compiling OuroWorkbenchCoreTests MarkdownMessageTests.swift
[504/545] Compiling OuroWorkbenchCoreTests MetricValuePresentationTests.swift
[505/545] Compiling OuroWorkbenchCoreTests NativeOnboardingRepairCopyTests.swift
[506/545] Compiling OuroWorkbenchCoreTests NavCheckInWiringTests.swift
