== Settings extraction tests ==
[0/1] Planning build
[205/209] Compiling OuroWorkbenchAppViewsTests WorkspaceSidebarRowInteractionTests.swift
[206/209] Compiling OuroWorkbenchAppViewsTests WorkspaceTabContextMenuInteractionTests.swift
[207/209] Compiling OuroWorkbenchAppViewsTests WorkspaceTabStripInteractionTests.swift
[207/209] Write Objects.LinkFileList
[208/209] Linking OuroWorkbenchPackageTests
Build complete! (45.07s)
Test Suite 'Selected tests' started at 2026-06-30 18:08:50.686.
Test Suite 'OuroWorkbenchPackageTests.xctest' started at 2026-06-30 18:08:50.687.
Test Suite 'SettingsSheetInteractionTests' started at 2026-06-30 18:08:50.687.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_autoUpdateToggle_flipsSetter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_autoUpdateToggle_flipsSetter]' passed (0.056 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_doneButton_tapRunsDismiss]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_doneButton_tapRunsDismiss]' passed (0.404 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_fontStepper_incrementCallsSetter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_fontStepper_incrementCallsSetter]' passed (0.021 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_interaction_noLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_interaction_noLeak]' passed (0.070 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_menuBarToggle_flipsSetter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_menuBarToggle_flipsSetter]' passed (0.132 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_negativeControl_toggleSettersFlipModel]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_negativeControl_toggleSettersFlipModel]' passed (0.024 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_notificationPrefsButton_tapRunsOpen]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_notificationPrefsButton_tapRunsOpen]' passed (0.093 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_resetButton_resetsFontSize]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_resetButton_resetsFontSize]' passed (0.019 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_startupToggle_flipsSetter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_startupToggle_flipsSetter]' passed (0.017 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_themePicker_selectCallsSetter]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetInteractionTests testSettings_themePicker_selectCallsSetter]' passed (0.024 seconds).
Test Suite 'SettingsSheetInteractionTests' passed at 2026-07-01 01:08:51.547.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.858 (0.859) seconds
Test Suite 'SettingsSheetTests' started at 2026-07-01 01:08:51.547.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_deterministic_byteIdenticalTwiceAndNoLeak]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_deterministic_byteIdenticalTwiceAndNoLeak]' passed (0.101 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_fontSize13_rendersComposition]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_fontSize13_rendersComposition]' passed (0.101 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_fontSize20_labelTracksModel]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_fontSize20_labelTracksModel]' passed (0.104 seconds).
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_negativeControl_fontSizeLabelFlips]' started.
Test Case '-[OuroWorkbenchAppViewsTests.SettingsSheetTests testSettings_negativeControl_fontSizeLabelFlips]' passed (0.122 seconds).
Test Suite 'SettingsSheetTests' passed at 2026-07-01 01:08:51.975.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.427 (0.428) seconds
Test Suite 'OuroWorkbenchPackageTests.xctest' passed at 2026-07-01 01:08:51.975.
	 Executed 14 tests, with 0 failures (0 unexpected) in 1.286 (1.288) seconds
Test Suite 'Selected tests' passed at 2026-07-01 01:08:51.975.
	 Executed 14 tests, with 0 failures (0 unexpected) in 1.286 (1.288) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
✔ Test run with 0 tests in 0 suites passed after 0.001 seconds.
== Declaration locations ==
Sources/OuroWorkbenchAppViews/SettingsSheet.swift:11:struct SettingsSheet: View {
Sources/OuroWorkbenchAppViews/SettingsSheet.swift:202:private struct SettingsSection<Content: View>: View {
