==> swift test --enable-code-coverage
[83/229] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[84/229] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[85/229] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[86/241] Compiling OuroWorkbenchCore CycleDirection.swift
[87/241] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[88/241] Compiling OuroWorkbenchCore DaemonLiveness.swift
[89/241] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[90/241] Compiling OuroWorkbenchCore DegradedRead.swift
[91/241] Compiling OuroWorkbenchCore ExecutableHealth.swift
[92/241] Compiling OuroWorkbenchCore ExitStatus.swift
[93/241] Compiling OuroWorkbenchCore FailableDecodable.swift
[94/241] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[95/241] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[96/241] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[97/241] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[98/241] Compiling OuroWorkbenchCore GitSessionStatus.swift
[99/241] Compiling OuroWorkbenchCore ProviderVerify.swift
[100/241] Compiling OuroWorkbenchCore RecoveryDigest.swift
[101/241] Compiling OuroWorkbenchCore RecoveryDrill.swift
[102/241] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[103/241] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[104/241] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[112/241] Emitting module OuroWorkbenchCore
[128/241] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[129/241] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[130/241] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[131/241] Compiling OuroWorkbenchCore BugReport.swift
[132/241] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[133/241] Compiling OuroWorkbenchCore CheckInAvailability.swift
[134/241] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[135/241] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[136/241] Compiling OuroWorkbenchCore CommandPlanner.swift
[137/241] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[147/241] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[148/241] Compiling OuroWorkbenchCore MailboxClient.swift
[149/241] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[150/241] Compiling OuroWorkbenchCore MarkdownMessage.swift
[156/241] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[157/241] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[158/241] Compiling OuroWorkbenchCore AgentPreset.swift
[159/241] Compiling OuroWorkbenchCore AgentProposal.swift
[160/241] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[161/241] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[162/241] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[163/241] Compiling OuroWorkbenchCore AgentRemoval.swift
[164/241] Compiling OuroWorkbenchCore AgentRepair.swift
[165/241] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[166/241] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[167/241] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[168/241] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[169/241] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[170/241] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[171/241] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[172/241] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[173/241] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[174/241] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[175/241] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[176/241] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[177/241] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[178/241] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[179/241] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[180/241] Compiling OuroWorkbenchCore WorkbenchStore.swift
[181/241] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[182/241] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[183/241] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[184/241] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[185/241] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[186/241] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[187/241] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[188/241] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[189/241] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[190/241] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[191/241] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[192/241] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[193/241] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[194/241] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[195/241] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[196/241] Compiling OuroWorkbenchCore BossAgentBridge.swift
[197/241] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[198/241] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[199/241] Compiling OuroWorkbenchCore BossAutoResolution.swift
[200/241] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[201/241] Compiling OuroWorkbenchCore BossBridgeContract.swift
[202/241] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[203/241] Compiling OuroWorkbenchCore BossDashboard.swift
[204/241] Compiling OuroWorkbenchCore BossInboxDecision.swift
[205/241] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[206/241] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[207/241] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[208/241] Compiling OuroWorkbenchCore Onboarding.swift
[209/241] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[210/241] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[211/241] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[212/241] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[213/241] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[214/241] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[215/241] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[216/241] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[217/241] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[218/241] Compiling OuroWorkbenchCore ProviderRefresh.swift
[219/241] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[220/241] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[221/241] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[222/241] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[223/241] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[224/241] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[225/241] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[226/241] Compiling OuroWorkbenchCore WorkspaceModels.swift
[227/241] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[228/241] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[229/241] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[230/241] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[231/248] Emitting module OuroWorkbenchShellAdapter
[232/248] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[233/460] Emitting module OuroWorkbenchMCP
[234/460] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[235/460] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[235/460] Write Objects.LinkFileList
[237/460] Emitting module OuroWorkbenchScenarioVerifier
[238/460] Compiling OuroWorkbenchScenarioVerifier main.swift
[238/460] Write Objects.LinkFileList
[240/460] Compiling OuroWorkbenchCoreTests TranscriptTextSanitizerTests.swift
[241/460] Compiling OuroWorkbenchCoreTests VaultOnboardingFormSessionResetTests.swift
[242/460] Compiling OuroWorkbenchCoreTests VaultOnboardingTests.swift
[243/460] Compiling OuroWorkbenchCoreTests VaultOnboardingWiringTests.swift
[244/460] Compiling OuroWorkbenchCoreTests WaitingReconcileWiringTests.swift
[245/460] Compiling OuroWorkbenchCoreTests WaitingSessionReconcilerTests.swift
[246/460] Compiling OuroWorkbenchCoreTests WatchdogEscalationTests.swift
[247/460] Compiling OuroWorkbenchCoreTests WorkbenchActionLogEntryInFlightTests.swift
[248/460] Compiling OuroWorkbenchCoreTests WorkbenchActionOutcomePresentationTests.swift
[249/460] Compiling OuroWorkbenchCoreTests WorkbenchActionRequestQueueTests.swift
[250/460] Compiling OuroWorkbenchCoreTests WorkbenchActionResultTests.swift
[251/460] Compiling OuroWorkbenchCoreTests WorkbenchAttentionQueueRendererTests.swift
[252/460] Compiling OuroWorkbenchCoreTests WorkbenchBootstrapperTests.swift
[253/460] Compiling OuroWorkbenchCoreTests WorkbenchBugReportTests.swift
[254/460] Compiling OuroWorkbenchCoreTests WorkbenchCommandPaletteTests.swift
[255/460] Compiling OuroWorkbenchCoreTests WorkbenchCommandSectionTests.swift
[256/460] Compiling OuroWorkbenchCoreTests WorkbenchContextFileTests.swift
[257/460] Compiling OuroWorkbenchCoreTests WorkbenchElapsedFormatterTests.swift
[258/478] Compiling OuroWorkbenchCoreTests BossWatchBackoffBumpWiringTests.swift
[259/478] Compiling OuroWorkbenchCoreTests BossWatchEventPolicyTests.swift
[260/478] Compiling OuroWorkbenchCoreTests BossWatchPresentationTests.swift
[261/478] Compiling OuroWorkbenchCoreTests BossWorkbenchActionAuthorizerTests.swift
[262/478] Compiling OuroWorkbenchCoreTests BossWorkbenchActionTests.swift
[263/478] Compiling OuroWorkbenchCoreTests BossWorkbenchInstallOverlayWiringTests.swift
[264/478] Compiling OuroWorkbenchCoreTests BugReportComposerTests.swift
[265/478] Compiling OuroWorkbenchCoreTests BugReportStatusStoreTests.swift
[266/478] Compiling OuroWorkbenchCoreTests BugReportWriterTests.swift
[267/478] Compiling OuroWorkbenchCoreTests CheckInAvailabilityTests.swift
[268/478] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryResolverTests.swift
[269/478] Compiling OuroWorkbenchCoreTests CheckpointPromptDeliveryWiringTests.swift
[270/478] Compiling OuroWorkbenchCoreTests CloneAgentFlowStateTests.swift
[271/478] Compiling OuroWorkbenchCoreTests CloneAgentNameValidationTests.swift
[272/478] Compiling OuroWorkbenchCoreTests CloneHonestWiringTests.swift
[273/478] Compiling OuroWorkbenchCoreTests CloneOutcomeClassifierTests.swift
[274/478] Compiling OuroWorkbenchCoreTests ClonedAgentResolverTests.swift
[275/478] Compiling OuroWorkbenchCoreTests ColdStartClassifierTests.swift
[276/478] Compiling OuroWorkbenchCoreTests ColdStartHonestWiringTests.swift
[277/478] Compiling OuroWorkbenchCoreTests PersistenceSalvageWiringTests.swift
[278/478] Compiling OuroWorkbenchCoreTests PresetTests.swift
[279/478] Compiling OuroWorkbenchCoreTests ProcessEntryPinTests.swift
[280/478] Compiling OuroWorkbenchCoreTests ProcessIOBoxTests.swift
[281/478] Compiling OuroWorkbenchCoreTests ProcessRunRecencyTests.swift
[282/478] Compiling OuroWorkbenchCoreTests ProcessTerminationPolicyTests.swift
[283/478] Compiling OuroWorkbenchCoreTests ProcessWatchdogTests.swift
[284/478] Compiling OuroWorkbenchCoreTests PromptSafetyClassifierTests.swift
[285/478] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierTests.swift
[286/478] Compiling OuroWorkbenchCoreTests ProviderCheckClassifierWiringTests.swift
[287/478] Compiling OuroWorkbenchCoreTests ProviderColdStartDeadEndWiringTests.swift
[288/478] Compiling OuroWorkbenchCoreTests ProviderConfigFormTests.swift
[289/478] Compiling OuroWorkbenchCoreTests ProviderRefreshTests.swift
[290/478] Compiling OuroWorkbenchCoreTests ProviderVerifyTests.swift
[291/478] Compiling OuroWorkbenchCoreTests ReadinessActuatorStatusWiringTests.swift
[292/478] Compiling OuroWorkbenchCoreTests ReadinessStalenessRefreshWiringTests.swift
[293/478] Compiling OuroWorkbenchCoreTests RecoveryBreakdownTests.swift
[294/478] Compiling OuroWorkbenchCoreTests RecoveryDigestTests.swift
[295/478] Compiling OuroWorkbenchCoreTests RecoveryDrillTests.swift
[296/478] Compiling OuroWorkbenchCoreTests AutonomyRemediationAvailabilityBuilderTests.swift
[297/478] Compiling OuroWorkbenchCoreTests BossActionLogPendingWiringTests.swift
[298/478] Compiling OuroWorkbenchCoreTests BossAgentBridgeTests.swift
[299/478] Compiling OuroWorkbenchCoreTests BossAgentMCPClientTests.swift
[300/478] Compiling OuroWorkbenchCoreTests BossAgentPromptBuilderTests.swift
[301/478] Compiling OuroWorkbenchCoreTests BossAutoResolutionTests.swift
[302/478] Compiling OuroWorkbenchCoreTests BossAutonomyKillSwitchWiringTests.swift
[303/478] Compiling OuroWorkbenchCoreTests BossBridgeContractTests.swift
[304/478] Compiling OuroWorkbenchCoreTests BossCheckInFailureCopyTests.swift
[305/478] Compiling OuroWorkbenchCoreTests BossDashboardTests.swift
[306/478] Compiling OuroWorkbenchCoreTests BossForwardStatusWiringTests.swift
[307/478] Compiling OuroWorkbenchCoreTests BossInboxDecisionTests.swift
[308/478] Compiling OuroWorkbenchCoreTests BossInjectionGateTests.swift
[309/478] Compiling OuroWorkbenchCoreTests BossInjectionGateWiringTests.swift
[310/478] Compiling OuroWorkbenchCoreTests BossMCPPillPresentationTests.swift
[311/478] Compiling OuroWorkbenchCoreTests BossMCPPillVerdictWiringTests.swift
[312/478] Compiling OuroWorkbenchCoreTests BossPaneListPresentationTests.swift
[313/478] Compiling OuroWorkbenchCoreTests BossProseHistoryWiringTests.swift
[314/478] Compiling OuroWorkbenchCoreTests BossWatchActionableGateTests.swift
[315/478] Compiling OuroWorkbenchCoreTests SidebarFilterPresentationTests.swift
[316/478] Compiling OuroWorkbenchCoreTests SidebarSessionFilterTests.swift
[317/478] Compiling OuroWorkbenchCoreTests Slice4OnboardingActionsKeystoneTests.swift
[318/478] Compiling OuroWorkbenchCoreTests SpawnInOwnGroupTests.swift
[319/478] Compiling OuroWorkbenchCoreTests SpawnOwnGroupWiringTests.swift
[320/478] Compiling OuroWorkbenchCoreTests StartSequenceAwaitWiringTests.swift
[321/478] Compiling OuroWorkbenchCoreTests StartSequencerTests.swift
[322/478] Compiling OuroWorkbenchCoreTests StartupRecoveryReconcilerTests.swift
[323/478] Compiling OuroWorkbenchCoreTests SupportDiagnosticsRunnerTests.swift
[324/478] Compiling OuroWorkbenchCoreTests TailCoverageTests.swift
[325/478] Compiling OuroWorkbenchCoreTests TerminalCommandPlanPhrasebookTests.swift
[326/478] Compiling OuroWorkbenchCoreTests TerminalEnvironmentTests.swift
[327/478] Compiling OuroWorkbenchCoreTests TerminalExitDiagnosisTests.swift
[328/478] Compiling OuroWorkbenchCoreTests TerminalIdentityTests.swift
[329/478] Compiling OuroWorkbenchCoreTests TerminalLeakReaperWiringTests.swift
[330/478] Compiling OuroWorkbenchCoreTests TranscriptRecorderTests.swift
[331/478] Compiling OuroWorkbenchCoreTests TranscriptSearchTests.swift
[332/478] Compiling OuroWorkbenchCoreTests TranscriptTailReaderTests.swift
[333/478] Emitting module OuroWorkbenchCoreTests
[334/478] Compiling OuroWorkbenchCoreTests WorkbenchEntryReorderTests.swift
[335/478] Compiling OuroWorkbenchCoreTests WorkbenchFactoryResetTests.swift
[336/478] Compiling OuroWorkbenchCoreTests WorkbenchGroupColorTests.swift
[337/478] Compiling OuroWorkbenchCoreTests WorkbenchGuideTests.swift
[338/478] Compiling OuroWorkbenchCoreTests WorkbenchHandoffGateTests.swift
[339/478] Compiling OuroWorkbenchCoreTests WorkbenchImportSummaryPresentationTests.swift
[340/478] Compiling OuroWorkbenchCoreTests WorkbenchLaunchDiagnosticsTests.swift
[341/478] Compiling OuroWorkbenchCoreTests WorkbenchMCPRegistrationActionTests.swift
[342/478] Compiling OuroWorkbenchCoreTests WorkbenchPathsTests.swift
[343/478] Compiling OuroWorkbenchCoreTests WorkbenchRecentWorkspacePruningTests.swift
[344/478] Compiling OuroWorkbenchCoreTests WorkbenchReleaseTests.swift
[345/478] Compiling OuroWorkbenchCoreTests WorkbenchReportBugRendererTests.swift
[346/478] Compiling OuroWorkbenchCoreTests WorkbenchScenarioMatrixTests.swift
[347/478] Compiling OuroWorkbenchCoreTests WorkbenchSessionGroupResolverTests.swift
[348/478] Compiling OuroWorkbenchCoreTests WorkbenchSessionsRendererTests.swift
[349/478] Compiling OuroWorkbenchCoreTests WorkbenchShellPresentationTests.swift
[350/478] Compiling OuroWorkbenchCoreTests WorkbenchStoreTests.swift
[351/478] Compiling OuroWorkbenchCoreTests WorkbenchSurfacePolicyTests.swift
[352/478] Compiling OuroWorkbenchCoreTests ActiveEntryResolverTests.swift
[353/478] Compiling OuroWorkbenchCoreTests AgentDetailReadinessWiringTests.swift
[354/478] Compiling OuroWorkbenchCoreTests AgentHomeEmptyStateCopyTests.swift
[355/478] Compiling OuroWorkbenchCoreTests AgentProposalQueueTests.swift
[356/478] Compiling OuroWorkbenchCoreTests AgentProposalTests.swift
[357/478] Compiling OuroWorkbenchCoreTests AgentReadinessBootstrapTests.swift
[358/478] Compiling OuroWorkbenchCoreTests AgentReadinessOverlayWiringTests.swift
[359/478] Compiling OuroWorkbenchCoreTests AgentReadinessRefreshPolicyTests.swift
[360/478] Compiling OuroWorkbenchCoreTests AgentRemovalTests.swift
[361/478] Compiling OuroWorkbenchCoreTests AgentRepairTests.swift
[362/478] Compiling OuroWorkbenchCoreTests AgentSelectCommandListTests.swift
[363/478] Compiling OuroWorkbenchCoreTests AgentSessionScannerTests.swift
[364/478] Compiling OuroWorkbenchCoreTests AgentStatusLineAndMenuReadinessWiringTests.swift
[365/478] Compiling OuroWorkbenchCoreTests AttentionSignalDetectorTests.swift
[366/478] Compiling OuroWorkbenchCoreTests AttentionStateTests.swift
[367/478] Compiling OuroWorkbenchCoreTests AutomaticBossDefaultsTests.swift
[368/478] Compiling OuroWorkbenchCoreTests AutonomyReadinessReadoutTests.swift
[369/478] Compiling OuroWorkbenchCoreTests AutonomyReadinessRemediationTests.swift
[370/478] Compiling OuroWorkbenchCoreTests AutonomyReadinessTests.swift
[371/478] Compiling OuroWorkbenchCoreTests FlatYAMLReaderTests.swift
[372/478] Compiling OuroWorkbenchCoreTests FriendPreferenceTeachingTests.swift
[373/478] Compiling OuroWorkbenchCoreTests GitHubIssueComposerTests.swift
[374/478] Compiling OuroWorkbenchCoreTests GitHubIssueFilerTests.swift
[375/478] Compiling OuroWorkbenchCoreTests GitSessionStatusTests.swift
[376/478] Compiling OuroWorkbenchCoreTests HabitHistoryPanelTests.swift
[377/478] Compiling OuroWorkbenchCoreTests HarnessReadinessOverlayWiringTests.swift
[378/478] Compiling OuroWorkbenchCoreTests HarnessStatusTests.swift
[379/478] Compiling OuroWorkbenchCoreTests HeaderCalmPresentationTests.swift
[380/478] Compiling OuroWorkbenchCoreTests HeaderStatusLinePresentationTests.swift
[381/478] Compiling OuroWorkbenchCoreTests ImportPersistenceHonestyWiringTests.swift
[382/478] Compiling OuroWorkbenchCoreTests InboxDoorPresentationTests.swift
[383/478] Compiling OuroWorkbenchCoreTests InstalledAgentRowIconTests.swift
[384/478] Compiling OuroWorkbenchCoreTests InstalledAgentRowPresentationTests.swift
[385/478] Compiling OuroWorkbenchCoreTests LaneSelectionTests.swift
[386/478] Compiling OuroWorkbenchCoreTests LaunchAgentLoginItemTests.swift
[387/478] Compiling OuroWorkbenchCoreTests LiveAgentReadinessPresentationTests.swift
[388/478] Compiling OuroWorkbenchCoreTests MCPActionResultWiringTests.swift
[389/478] Compiling OuroWorkbenchCoreTests MCPDedupWiringTests.swift
[390/478] Compiling OuroWorkbenchCoreTests CommandPlannerTests.swift
[391/478] Compiling OuroWorkbenchCoreTests CoverageBatch2TestSupport.swift
[392/478] Compiling OuroWorkbenchCoreTests CredentialRotationTests.swift
[393/478] Compiling OuroWorkbenchCoreTests CredentialRotationWiringTests.swift
[394/478] Compiling OuroWorkbenchCoreTests CustomTerminalSessionTests.swift
[395/478] Compiling OuroWorkbenchCoreTests CycleDirectionTests.swift
[396/478] Compiling OuroWorkbenchCoreTests DaemonChipAvailabilityWiringTests.swift
[397/478] Compiling OuroWorkbenchCoreTests DaemonEnsureActionTests.swift
[398/478] Compiling OuroWorkbenchCoreTests DaemonLivenessTests.swift
[399/478] Compiling OuroWorkbenchCoreTests DaemonManagerTests.swift
[400/478] Compiling OuroWorkbenchCoreTests DecisionLogPhrasebookTests.swift
[401/478] Compiling OuroWorkbenchCoreTests DegradedReadTests.swift
[402/478] Compiling OuroWorkbenchCoreTests ExecutableHealthTests.swift
[403/478] Compiling OuroWorkbenchCoreTests ExitStatusTests.swift
[404/478] Compiling OuroWorkbenchCoreTests FinalCoverageTests.swift
[405/478] Compiling OuroWorkbenchCoreTests FirstRunBootstrapDriveTests.swift
[406/478] Compiling OuroWorkbenchCoreTests FirstRunBootstrapEffectsResolverTests.swift
[407/478] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryRoutingTests.swift
[408/478] Compiling OuroWorkbenchCoreTests FirstRunBootstrapRetryWiringTests.swift
[409/478] Compiling OuroWorkbenchCoreTests RecoveryPlannerTests.swift
[410/478] Compiling OuroWorkbenchCoreTests RecoveryReasonPhrasebookTests.swift
[411/478] Compiling OuroWorkbenchCoreTests ReleaseUpdateTests.swift
[412/478] Compiling OuroWorkbenchCoreTests RepairAgentKeystoneTests.swift
[413/478] Compiling OuroWorkbenchCoreTests ReplayDedupDeciderTests.swift
[414/478] Compiling OuroWorkbenchCoreTests ReplayDedupWiringTests.swift
[415/478] Compiling OuroWorkbenchCoreTests ReportBugDisclosureCopyTests.swift
[416/478] Compiling OuroWorkbenchCoreTests ScreenPreflightWiringTests.swift
[417/478] Compiling OuroWorkbenchCoreTests ScreenSessionReaperTests.swift
[418/478] Compiling OuroWorkbenchCoreTests SessionActionMenuTests.swift
[419/478] Compiling OuroWorkbenchCoreTests SessionActivityReaderTests.swift
[420/478] Compiling OuroWorkbenchCoreTests SessionActivityTests.swift
[421/478] Compiling OuroWorkbenchCoreTests SessionDetailAttentionPresentationTests.swift
